Date,0
2016-06-07,0.0015613961146752064
2016-06-08,0.003259335945694053
2016-06-09,-0.0013654039628117065
2016-06-10,-0.009477515459912489
2016-06-13,-0.007711814087044466
2016-06-14,-0.0021668709726485823
2016-06-15,-0.0
2016-06-16,0.0
2016-06-17,-0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,-0.0
2016-06-23,0.0
2016-06-24,-0.0
2016-06-27,-0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-05,-0.0002
2016-07-06,0.005997981519044293
2016-07-07,-0.0006202151029667258
2016-07-08,0.014890312034670172
2016-07-11,0.0035267966486427493
2016-07-12,0.007263742998762757
2016-07-13,-0.00013979050334111953
2016-07-14,0.0055835709674316725
2016-07-15,-0.0013419204220284087
2016-07-18,0.0026874471843165715
2016-07-19,-0.0010167139231676003
2016-07-20,0.0041630582555460816
2016-07-21,-0.003777214809102092
2016-07-22,0.004484980209005451
2016-07-25,-0.0027160069834215594
2016-07-26,0.0004617436544358533
2016-07-27,-0.0010613032829110969
2016-07-28,0.001154664363078206
2016-07-29,0.0016146657113544904
2016-08-01,-0.0008288906650278927
2016-08-02,-0.006407379383458034
2016-08-03,0.002722676550842773
2016-08-04,0.0
2016-08-05,0.0
2016-08-08,-0.0
2016-08-09,0.0
2016-08-10,-0.0
2016-08-11,0.0
2016-08-12,-0.0
2016-08-15,0.0
2016-08-16,-0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,-0.0
2016-08-22,-0.0
2016-08-23,0.0
2016-08-24,-0.0
2016-08-25,-0.0
2016-08-26,-0.0
2016-08-29,0.0
2016-08-30,-0.0
2016-08-31,-0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-06,0.0
2016-09-07,-0.0
2016-09-08,-0.0
2016-09-09,-0.0
2016-09-12,0.0
2016-09-13,-0.0
2016-09-14,-0.0
2016-09-15,0.0
2016-09-16,-0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,-0.0
2016-09-26,-0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,-0.0
2016-09-30,0.0
2016-10-03,-0.0
2016-10-04,-0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,-0.0
2016-10-10,0.0
2016-10-11,-0.0
2016-10-12,0.0
2016-10-13,-0.0
2016-10-14,0.0
2016-10-17,-0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,-0.0
2016-10-21,0.0
2016-10-24,0.0
2016-10-25,-0.0
2016-10-26,-0.0
2016-10-27,-0.0
2016-10-28,-0.0
2016-10-31,0.0
2016-11-01,-0.0
2016-11-02,-0.0
2016-11-03,-0.0
2016-11-04,-0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,-0.0002
2016-11-10,0.002495610303882456
2016-11-11,-0.002304963664792825
2016-11-14,0.0007856171067159856
2016-11-15,0.0078026292652375595
2016-11-16,-0.0018784027627793964
2016-11-17,0.005140716174939053
2016-11-18,-0.002237388960444009
2016-11-21,0.007551475950483333
2016-11-22,0.0019530833385648094
2016-11-23,0.0005439699716454083
2016-11-25,0.0037153848751647622
2016-11-28,-0.00469480415872503
2016-11-29,0.0019503121022357295
2016-11-30,-0.002399046100598823
2016-12-01,-0.003675508487679502
2016-12-02,0.000500882080667564
2016-12-05,0.00600894518098416
2016-12-06,0.003167177742462668
2016-12-07,0.013080912834920744
2016-12-08,0.0024488439606777934
2016-12-09,0.006040352792824333
2016-12-12,-0.0011479180879767625
2016-12-13,0.0066741298030275065
2016-12-14,-0.008254296641064696
2016-12-15,0.004117219038642261
2016-12-16,-0.0019559307709849927
2016-12-19,0.0021776959433565946
2016-12-20,0.003857456574423823
2016-12-21,-0.0027827815957471858
2016-12-22,-0.001727369393168976
2016-12-23,0.0014642514478870883
2016-12-27,0.0020808918697702962
2016-12-28,0.008264446426073713
2016-12-29,0.0002226995554226452
2016-12-30,0.0036550708498583884
2017-01-03,-0.00765015974808958
2017-01-04,-0.005949230801344685
2017-01-05,0.0007945325368259315
2017-01-06,-0.0035777257713371924
2017-01-09,0.0033010076610139327
2017-01-10,-0.0
2017-01-11,-0.002826208706019795
2017-01-12,0.002510112655131791
2017-01-13,-0.0022956769078605888
2017-01-17,0.0035235805871527415
2017-01-18,-0.0022101076775797868
2017-01-19,0.0037044529414682614
2017-01-20,-0.0036738817870052287
2017-01-23,0.0026022440480674147
2017-01-24,-0.006411911679132354
2017-01-25,-0.008655287941941703
2017-01-26,0.001045217545354804
2017-01-27,0.0011698651951613352
2017-01-30,-0.006201538913296223
2017-01-31,-8.81241050237902e-05
2017-02-01,-4.392311395972845e-06
2017-02-02,-0.000659158396835613
2017-02-03,-0.006892861949104434
2017-02-06,0.0017879166218437437
2017-02-07,-4.368759912254383e-05
2017-02-08,-0.0013105707179894566
2017-02-09,-0.005932608008107687
2017-02-10,-0.003946059473597385
2017-02-13,-0.005842718551945891
2017-02-14,0.003995205981217831
2017-02-15,0.00522060220229692
2017-02-16,-0.0008514728039656916
2017-02-17,0.0015762839689372754
2017-02-21,0.005955223284655142
2017-02-22,-0.0008880409455651606
2017-02-23,0.0006773278953975392
2017-02-24,0.0012685768442495249
2017-02-27,0.0015631151423709522
2017-02-28,-0.0026994068956162076
2017-03-01,0.013997613236043538
2017-03-02,-0.0062973519984053095
2017-03-03,0.0006295563785552183
2017-03-06,-0.0029780764572248097
2017-03-07,-0.0029866923266594902
2017-03-08,-0.0018565197111164444
2017-03-09,0.0008680738803327874
2017-03-10,-0.00350439020229687
2017-03-13,-0.0005047202280068497
2017-03-14,0.0038266312155161852
2017-03-15,-0.008653460577744632
2017-03-16,0.0019669361441029265
2017-03-17,0.0017561758572320896
2017-03-20,0.00109705472907351
2017-03-21,0.01283936710067013
2017-03-22,-0.002353186132635132
2017-03-23,0.0010670033931301504
2017-03-24,0.0007263966844023306
2017-03-27,0.0008263382007180688
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,-0.0
2017-04-03,-0.0
2017-04-04,0.0
2017-04-05,-0.0
2017-04-06,0.0
2017-04-07,-0.0
2017-04-10,0.0
2017-04-11,-0.0
2017-04-12,-0.0
2017-04-13,-0.0
2017-04-17,0.0
2017-04-18,-0.0
2017-04-19,-0.0
2017-04-20,0.0
2017-04-21,-0.0
2017-04-24,0.0
2017-04-25,-0.0002
2017-04-26,-0.0006285900797321498
2017-04-27,0.0008388091726825309
2017-04-28,-0.002179325600812021
2017-05-01,0.002519948929850191
2017-05-02,0.0003772951747731401
2017-05-03,-0.0012145929897644514
2017-05-04,0.0011739667514580887
2017-05-05,0.003937200989506673
2017-05-08,-0.00016686579456171025
2017-05-09,-0.0009179840600695988
2017-05-10,0.0017958587683331029
2017-05-11,-0.0020428986652197834
2017-05-12,-0.0016708197029439154
2017-05-15,0.005523368916564353
2017-05-16,-0.0009154015589498687
2017-05-17,-0.01774418031013547
2017-05-18,0.003828373204026492
2017-05-19,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,-0.0002
2017-05-30,-0.0008687946878355168
2017-05-31,-0.00024843311446975935
2017-06-01,0.007952246237224792
2017-06-02,0.003328315642267876
2017-06-05,-0.0007370140815147197
2017-06-06,-0.003196942000061931
2017-06-07,0.0018503860264635907
2017-06-08,0.0004923257735665043
2017-06-09,-0.0015176419944554764
2017-06-12,-0.0002055050061263719
2017-06-13,0.004890039699710691
2017-06-14,-0.0012677314654980787
2017-06-15,-0.0019243968193745076
2017-06-16,0.00021850163251935228
2017-06-19,0.008124993188580265
2017-06-20,-0.0
2017-06-21,-0.0
2017-06-22,-0.0
2017-06-23,0.0
2017-06-26,0.0
2017-06-27,-0.0
2017-06-28,0.0
2017-06-29,-0.0
2017-06-30,0.0
2017-07-03,0.0
2017-07-05,0.0
2017-07-06,-0.0
2017-07-07,0.0
2017-07-10,0.0
2017-07-11,-0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-17,-0.0002
2017-07-18,0.0005293146096529977
2017-07-19,0.0054140441092216385
2017-07-20,0.0004454084408065384
2017-07-21,-0.0008904202809041362
2017-07-24,-0.00024297345635004852
2017-07-25,0.002430791925158271
2017-07-26,4.0651147553250055e-05
2017-07-27,-0.0009294829723522913
2017-07-28,-0.001173206358727863
2017-07-31,-0.0005670913162358904
2017-08-01,0.0022287607327193815
2017-08-02,0.0004851489122288388
2017-08-03,-0.0019396546275824988
2017-08-04,0.0018221101630100378
2017-08-07,0.0018591827580043407
2017-08-08,-0.002460939328906564
2017-08-09,-4.034456925150476e-05
2017-08-10,-0.01411537667469176
2017-08-11,0.0012767703111631113
2017-08-14,0.0
2017-08-15,-0.0
2017-08-16,0.0
2017-08-17,-0.0
2017-08-18,-0.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,-0.0
2017-08-24,-0.0
2017-08-25,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,-0.0002
2017-09-05,-0.007181930255506841
2017-09-06,0.003413766830252518
2017-09-07,-0.00012147687882291258
2017-09-08,-0.0011746414279681927
2017-09-11,0.010665918256132167
2017-09-12,0.0033705507254111478
2017-09-13,0.0004799179676020504
2017-09-14,-0.00031985763867548034
2017-09-15,0.0013462541611746204
2017-09-18,0.0021269339901759388
2017-09-19,0.0010009619336013298
2017-09-20,0.00036007770339230305
2017-09-21,-0.00267920600494298
2017-09-22,0.00020039160105000953
2017-09-25,-0.002044359689629238
2017-09-26,0.0006025488533738521
2017-09-27,0.003894250165967783
2017-09-28,0.001199765588796975
2017-09-29,0.0035149642461229647
2017-10-02,0.004338576532488814
2017-10-03,0.002140344540290773
2017-10-04,0.0011862383909031493
2017-10-05,0.005925135021258576
2017-10-06,-0.0011387465259193874
2017-10-09,-0.001651017131258703
2017-10-10,0.002638230044474943
2017-10-11,0.0015711045427193593
2017-10-12,-0.0014902144660188243
2017-10-13,0.0012173141908897733
2017-10-16,0.0013336654540234694
2017-10-17,0.0007050838218198852
2017-10-18,0.0009786892719267914
2017-10-19,0.000273578025208554
2017-10-20,0.005160379753847089
2017-10-23,-0.0038892774046476175
2017-10-24,0.0017570339077739305
2017-10-25,-0.004950037071648206
2017-10-26,0.0012926857546824433
2017-10-27,0.007776269332252017
2017-10-30,0.003725134545760511
2017-10-31,-0.0015578791433099592
2017-11-01,-0.0013223190823019593
2017-11-02,-0.00038823913418672973
2017-11-03,-0.003338654526613416
2017-11-06,-0.0015476953504303115
2017-11-07,0.0006955132214905291
2017-11-08,-0.0017010171401128371
2017-11-09,0.003627630528384662
2017-11-10,0.00031000165850247896
2017-11-13,-0.0009299125684170129
2017-11-14,0.0023223679555071097
2017-11-15,0.005005482909807624
2017-11-16,-0.008500990189573177
2017-11-17,0.0027386251260080653
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,-0.0
2017-11-24,0.0
2017-11-27,-0.0
2017-11-28,0.0
2017-11-29,-0.0002
2017-11-30,0.008754816807766908
2017-12-01,-0.0020753722900311855
2017-12-04,-0.0012098946764820262
2017-12-05,-0.0035966870964083686
2017-12-06,0.00019000883388597956
2017-12-07,0.00315299986117612
2017-12-08,0.005453001036262561
2017-12-11,0.003013206979594729
2017-12-12,0.001764837942816344
2017-12-13,-0.0001125448314323041
2017-12-14,-0.0040860275799646795
2017-12-15,0.008327296491425829
2017-12-18,0.006341385114218445
2017-12-19,-0.0038405614942831345
2017-12-20,-0.0005240934135511965
2017-12-21,0.0020597564958921843
2017-12-22,-0.0002618279034850568
2017-12-26,-0.001196109652441657
2017-12-27,0.0004866043815499044
2017-12-28,0.00185746101056814
2017-12-29,-0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,-0.0002
2018-01-08,0.001828754830268231
2018-01-09,0.0022634166215598217
2018-01-10,-0.0015299536478774467
2018-01-11,0.0072961022296142986
2018-01-12,0.006518952840819159
2018-01-16,-0.0034182683557034688
2018-01-17,0.009531537118638855
2018-01-18,-0.0016806779503748537
2018-01-19,0.004549603392609569
2018-01-22,0.00813101874447808
2018-01-23,0.002122404931063304
2018-01-24,-0.00038842154045959365
2018-01-25,0.00042379260542912967
2018-01-26,0.01157768375914392
2018-01-29,-0.006629607919271474
2018-01-30,-0.010257223443152164
2018-01-31,0.0004966079582668925
2018-02-01,-0.0013350525191586859
2018-02-02,-0.0
2018-02-05,-0.0
2018-02-06,0.0
2018-02-07,-0.0
2018-02-08,-0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-20,-0.0
2018-02-21,-0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-26,-0.0002
2018-02-27,-0.012486430088095357
2018-02-28,-0.010129987170646504
2018-03-01,-0.014540770598030162
2018-03-02,0.004954888018143789
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,-0.0
2018-03-08,0.0
2018-03-09,-0.0002
2018-03-12,-0.0012551458173455377
2018-03-13,-0.006462545986133383
2018-03-14,-0.005131675267947111
2018-03-15,-0.0010895705614443196
2018-03-16,0.0010843588261759685
2018-03-19,-0.013530391020166843
2018-03-20,0.0015004696289415476
2018-03-21,-0.0
2018-03-22,-0.0
2018-03-23,-0.0
2018-03-26,0.0
2018-03-27,-0.0
2018-03-28,-0.0
2018-03-29,0.0
2018-04-02,-0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,-0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,-0.0
2018-04-12,-0.0002
2018-04-13,-0.002932989145156828
2018-04-16,0.008221798353179377
2018-04-17,0.010698356523519026
2018-04-18,0.0007404298614372973
2018-04-19,-0.005547524408753168
2018-04-20,-0.008479292994841736
2018-04-23,-0.00015019617739464586
2018-04-24,-0.0134673200867238
2018-04-25,0.002471677397740013
2018-04-26,0.009965813168695914
2018-04-27,0.0
2018-04-30,-0.0002
2018-05-01,0.0017767759659417237
2018-05-02,-0.006717280166167239
2018-05-03,-0.0022038711561763735
2018-05-04,0.01274636477765998
2018-05-07,0.0
2018-05-08,-0.0002
2018-05-09,0.009665791428290937
2018-05-10,0.00935047032116465
2018-05-11,0.0030514109366859277
2018-05-14,0.00047651302403495244
2018-05-15,-0.006887120320920537
2018-05-16,0.004205115868057163
2018-05-17,-0.0008446800006105537
2018-05-18,-0.002499841119378843
2018-05-21,0.007518377781538632
2018-05-22,-0.0027801314004268773
2018-05-23,0.002751085036417189
2018-05-24,-0.002048330529862974
2018-05-25,-0.002383001470380286
2018-05-29,-0.011500919155033484
2018-05-30,0.012944792482720803
2018-05-31,0.00612599307358197
2018-06-01,-0.009817730626087151
2018-06-04,-0.005151237258110219
2018-06-05,0.000727802811375966
2018-06-06,0.008360400070048568
2018-06-07,-0.00010789982355685623
2018-06-08,0.0029559783245423077
2018-06-11,0.0013302141354185615
2018-06-12,0.0012924359515824602
2018-06-13,-0.0031909547095330115
2018-06-14,0.002517756705980645
2018-06-15,-0.0012755748268709066
2018-06-18,-0.002056914178585334
2018-06-19,-0.0038330823013639215
2018-06-20,0.00130625002492808
2018-06-21,0.006268702965551265
2018-06-22,-0.0018229797026900751
2018-06-25,0.013612708205726243
2018-06-26,-0.002214111472391256
2018-06-27,0.00828445605602468
2018-06-28,-0.005717311438780515
2018-06-29,-0.0016397691978869088
2018-07-02,0.0
2018-07-03,-0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-09,0.0
2018-07-10,-0.0002
2018-07-11,-0.0073143520098969406
2018-07-12,0.009065880670625859
2018-07-13,0.0007874563194265605
2018-07-16,-0.0008942219575415189
2018-07-17,0.004045301827067194
2018-07-18,0.002103631749214241
2018-07-19,-0.0037710221982638625
2018-07-20,-0.0011433800419354823
2018-07-23,0.0018595127272391654
2018-07-24,0.005031965501157254
2018-07-25,0.008522540456589844
2018-07-26,-0.002359163395961761
2018-07-27,-0.006776106522443093
2018-07-30,-0.005223409750563901
2018-07-31,0.004929211134582001
2018-08-01,-0.0016707762124844594
2018-08-02,0.0054478555167591924
2018-08-03,0.004284862806566814
2018-08-06,0.0036668210415380376
2018-08-07,0.0033024678356823323
2018-08-08,-0.00041996555399748114
2018-08-09,-0.001366282308251754
2018-08-10,-0.00669995215777508
2018-08-13,-0.003743624709840576
2018-08-14,0.006180400794522734
2018-08-15,-0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,-0.0
2018-08-23,-0.0
2018-08-24,0.0
2018-08-27,-0.0002
2018-08-28,0.0004833602616525212
2018-08-29,0.005380609450890805
2018-08-30,-0.004048453714209255
2018-08-31,3.462293178069231e-05
2018-09-04,-0.001722403389501026
2018-09-05,-0.002691215050196094
2018-09-06,-0.0030101109313095398
2018-09-07,-0.002343525276034697
2018-09-10,-0.0017384087076408594
2018-09-11,-0.0032975811194746463
2018-09-12,-0.00024229050508561834
2018-09-13,-0.005914279224536356
2018-09-14,-0.00017213243640745723
2018-09-17,0.005294522464138973
2018-09-18,-0.005426358580646662
2018-09-19,-0.0010653943258809306
2018-09-20,-0.008104027188248208
2018-09-21,0.0005139168890454075
2018-09-24,-0.0033218465844138123
2018-09-25,-0.0009278619145131062
2018-09-26,-0.00339209904378972
2018-09-27,-0.0027941994833793338
2018-09-28,-0.00010337267176296905
2018-10-01,-0.0034739144888715767
2018-10-02,0.0005827344516379229
2018-10-03,-0.0005487562719928007
2018-10-04,0.007815570792753412
2018-10-05,0.005597005385921339
2018-10-08,-0.0
2018-10-09,0.0014593008210872505
2018-10-10,0.031663011683631836
2018-10-11,0.02202651880357409
2018-10-12,-0.013888312622619026
2018-10-15,0.005417152888480859
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,-0.0
2018-10-19,-0.0
2018-10-22,-0.0
2018-10-23,-0.0
2018-10-24,-0.0
2018-10-25,0.0
2018-10-26,-0.0
2018-10-29,-0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,-0.0
2018-11-05,-0.0002
2018-11-06,0.006328059264140817
2018-11-07,0.02140850018178475
2018-11-08,-0.0018146651044136375
2018-11-09,-0.009768259470847473
2018-11-12,-0.018685267958235108
2018-11-13,-0.001870973087779615
2018-11-14,-0.0068367499344564875
2018-11-15,0.010436752342530164
2018-11-16,0.002600385338290545
2018-11-19,-0.01691443594393449
2018-11-20,-0.01870617757308015
2018-11-21,0.0
2018-11-23,-0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,-0.0002
2018-11-30,0.006094842241367804
2018-12-03,0.013241801388268915
2018-12-04,-0.032402380073365045
2018-12-06,-0.0015172705748794924
2018-12-07,-0.023235923472498032
2018-12-10,0.0016969590125388346
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,-0.0
2018-12-14,-0.0
2018-12-17,-0.0
2018-12-18,-0.0
2018-12-19,-0.0
2018-12-20,-0.0
2018-12-21,-0.0
2018-12-24,-0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,-0.0
2018-12-31,0.0
2019-01-02,0.0
2019-01-03,-0.0002
2019-01-04,0.033295863337008604
2019-01-07,-0.0002
2019-01-08,0.0093951853737968
2019-01-09,0.004673582044176783
2019-01-10,0.0035276747203936143
2019-01-11,0.00038623410259330804
2019-01-14,-0.006100970239220738
2019-01-15,0.011460849651350413
2019-01-16,0.0024198678689362207
2019-01-17,0.0075867207659876534
2019-01-18,0.013309971473375981
2019-01-22,-0.013510330004227189
2019-01-23,0.002092366767374898
2019-01-24,0.000531258555160008
2019-01-25,0.008461519649800797
2019-01-28,-0.007600199560598431
2019-01-29,-0.0013269297432417781
2019-01-30,0.0158306549300824
2019-01-31,0.00878252835041704
2019-02-01,0.0004814551487142271
2019-02-04,0.007035479896336128
2019-02-05,0.004192078907949481
2019-02-06,-0.0013185592544108227
2019-02-07,-0.009532595217764506
2019-02-08,0.0012215877538581665
2019-02-11,0.0005544069140974717
2019-02-12,0.01285953394871342
2019-02-13,0.0032467964389446546
2019-02-14,-0.002218282176519759
2019-02-15,0.010897490149941902
2019-02-19,0.001730591417825611
2019-02-20,0.002015400946445256
2019-02-21,-0.0035559038965014
2019-02-22,0.006199928169243973
2019-02-25,0.0013614167993400983
2019-02-26,-0.0007155429126063373
2019-02-27,-0.00042988509906483063
2019-02-28,-0.001862338196767177
2019-03-01,0.0062438623063083565
2019-03-04,-0.003637750662829786
2019-03-05,-0.0013599213468842297
2019-03-06,-0.0060569619926666984
2019-03-07,-0.008565407205638387
2019-03-08,-0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,-0.0
2019-03-15,0.0
2019-03-18,0.0
2019-03-19,-0.0002
2019-03-20,-0.00300989676519825
2019-03-21,0.011294692771394388
2019-03-22,-0.01924635876071701
2019-03-25,-0.0009520956040667492
2019-03-26,0.0
2019-03-27,-0.0
2019-03-28,0.0
2019-03-29,0.0
2019-04-01,0.0
2019-04-02,-0.0002
2019-04-03,0.0015738573748687035
2019-04-04,0.002653330043725921
2019-04-05,0.004840069883658371
2019-04-08,0.0007625675771716356
2019-04-09,-0.005125048492556905
2019-04-10,0.0034112450046697163
2019-04-11,-0.0002779280705362819
2019-04-12,0.00676604878617959
2019-04-15,-0.0006547826793189548
2019-04-16,0.0006552117005917957
2019-04-17,-0.0024469292382526264
2019-04-18,0.001969166448915649
2019-04-22,0.0008621917392763745
2019-04-23,0.008991456273399256
2019-04-24,-0.00221924269348861
2019-04-25,-0.0006158174303467767
2019-04-26,0.00465675183217984
2019-04-29,0.0015675951182811954
2019-04-30,0.0005105159679013038
2019-05-01,-0.007516493133592483
2019-05-02,-0.002358845027732004
2019-05-03,0.0
2019-05-06,-0.0
2019-05-07,-0.0
2019-05-08,-0.0
2019-05-09,-0.0
2019-05-10,0.0
2019-05-13,-0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,-0.0
2019-05-20,-0.0
2019-05-21,0.0
2019-05-22,-0.0
2019-05-23,-0.0
2019-05-24,0.0
2019-05-28,-0.0
2019-05-29,-0.0
2019-05-30,0.0
2019-05-31,-0.0
2019-06-03,-0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,-0.0002
2019-06-10,0.004588820676739491
2019-06-11,-0.00024222913399341017
2019-06-12,-0.0017652398544729664
2019-06-13,0.004126397537235871
2019-06-14,-0.001105220390293482
2019-06-17,0.0003802641790151551
2019-06-18,0.010471008284384853
2019-06-19,0.002257410589844522
2019-06-20,0.009554266097226316
2019-06-21,-0.0014536496724740777
2019-06-24,-0.0012245464650706417
2019-06-25,-0.00980795083375574
2019-06-26,-0.0009973112923541416
2019-06-27,0.0035457897742385835
2019-06-28,0.005146000491192737
2019-07-01,0.009078293412364102
2019-07-02,0.0026043804871584975
2019-07-03,0.007995335261507863
2019-07-05,-0.001138055340247801
2019-07-08,-0.005494904558830838
2019-07-09,0.0012466520782605794
2019-07-10,0.004778214719157736
2019-07-11,0.002344102634910694
2019-07-12,0.004477123933871896
2019-07-15,0.00033246404982101296
2019-07-16,-0.003225220429227127
2019-07-17,-0.006805058351649573
2019-07-18,0.0036608097400765427
2019-07-19,-0.005554807886770874
2019-07-22,0.0022564540359739428
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,-0.0
2019-07-26,0.0
2019-07-29,-0.0
2019-07-30,-0.0
2019-07-31,-0.0
2019-08-01,-0.0
2019-08-02,-0.0
2019-08-05,-0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,-0.0
2019-08-12,-0.0
2019-08-13,0.0
2019-08-14,-0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-19,0.0
2019-08-20,-0.0
2019-08-21,0.0
2019-08-22,-0.0
2019-08-23,-0.0002
2019-08-26,0.0108584073490263
2019-08-27,-0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,-0.0002
2019-09-03,-0.0058472066957983015
2019-09-04,0.011350290896985582
2019-09-05,0.012855126756731838
2019-09-06,0.0007726573987505425
2019-09-09,0.0005032590623048616
2019-09-10,-0.00023487071270611448
2019-09-11,0.0071109196742673575
2019-09-12,0.003463964342425241
2019-09-13,-0.0006638312625290022
2019-09-16,-0.0030888500680429365
2019-09-17,0.0025320767199608074
2019-09-18,0.0005980879510500969
2019-09-19,-6.630924230854873e-05
2019-09-20,-0.004725004705110614
2019-09-23,-0.00023468023997663678
2019-09-24,-0.007846866669487529
2019-09-25,0.005714902427992974
2019-09-26,-0.0
2019-09-27,-0.0
2019-09-30,0.0
2019-10-01,-0.0
2019-10-02,-0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-07,-0.0
2019-10-08,-0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,-0.0
2019-10-15,-0.0002
2019-10-16,-0.0016062161345455905
2019-10-17,0.0029490794328455028
2019-10-18,-0.004377303583943615
2019-10-21,0.006779459326578863
2019-10-22,-0.0032667947964730715
2019-10-23,0.0029094078731992656
2019-10-24,0.0016341020927741479
2019-10-25,0.0040951841231244845
2019-10-28,0.005636323414741629
2019-10-29,-0.00029663368610410856
2019-10-30,0.003067199350791139
2019-10-31,-0.002663470377747279
2019-11-01,0.009263894906371029
2019-11-04,0.004017897118463454
2019-11-05,-0.0011062679175838364
2019-11-06,0.0002281976230458227
2019-11-07,0.0035165849290597073
2019-11-08,0.0024662085010236368
2019-11-11,-0.001909767249988259
2019-11-12,0.0021079043651441864
2019-11-13,0.00032383072555330905
2019-11-14,0.0014557459457975597
2019-11-15,0.007236251636530966
2019-11-18,0.000737579226531393
2019-11-19,-0.00028844479825751446
2019-11-20,-0.003718805625457011
2019-11-21,-0.0016088151988118415
2019-11-22,0.0022239845457781016
2019-11-25,0.007750035658584231
2019-11-26,0.0022657059973913984
2019-11-27,0.00445748992896533
2019-11-29,-0.0037087567055601456
2019-12-02,-0.008494549039972266
2019-12-03,-0.006706495541521251
2019-12-04,0.005970079785567273
2019-12-05,0.0
2019-12-06,0.0
2019-12-09,-0.0
2019-12-10,-0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,-0.0002
2019-12-16,0.006869978121050835
2019-12-17,0.00021919238663881124
2019-12-18,6.248575438316806e-05
2019-12-19,0.004099026526852123
2019-12-20,0.0043843829850944704
2019-12-23,0.0015274439274119977
2019-12-24,3.127237012812145e-05
2019-12-26,0.005323270459919094
2019-12-27,-0.00024777719843216417
2019-12-30,-0.005513315175355249
2019-12-31,0.002429456166105126
2020-01-02,0.009351936162692365
2020-01-03,-0.007572362413578171
2020-01-06,0.0038151676671940304
2020-01-07,-0.002811702455380205
2020-01-08,0.005129459437902529
2020-01-09,0.0
2020-01-10,-0.0002
2020-01-13,0.006877217439041239
2020-01-14,-0.001524543163514691
2020-01-15,0.0022597728320508104
2020-01-16,0.008318548129842673
2020-01-17,0.0031125028778626884
2020-01-21,-0.00195820355557641
2020-01-22,0.00012071503094479574
2020-01-23,0.0011469385995619419
2020-01-24,-0.008893117082251378
2020-01-27,-0.016229315243708985
2020-01-28,0.0
2020-01-29,-0.0
2020-01-30,0.0
2020-01-31,-0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,-0.0002
2020-02-10,0.007465377589239264
2020-02-11,0.001732878085859646
2020-02-12,0.006442739460159386
2020-02-13,-0.0010668230137177437
2020-02-14,0.0016021763446387727
2020-02-18,-0.002576974250621089
2020-02-19,0.0047811272724593845
2020-02-20,-0.004108166184127127
2020-02-21,-0.010298341672592692
2020-02-24,-0.033365440218871355
2020-02-25,-0.0
